Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,,Percentage of Unhealthy Days,Percent of Healthy Days,Percentage of Moderately Healthy Days
161,158,3,0,0,0,0,52,44,26,0,0,57,104,0,,0,0.98136646,0.01863354
243,209,34,0,0,0,0,80,54,25,0,0,0,143,100,,0,0.860082305,0.139917695
237,229,8,0,0,0,0,58,43,30,0,0,94,143,0,,0,0.966244726,0.033755274
243,228,15,0,0,0,0,97,41,20,0,0,0,243,0,,0,0.938271605,0.061728395
243,197,46,0,0,0,0,87,58,34,0,0,0,211,32,,0,0.810699588,0.189300412
127,103,24,0,0,0,0,77,58,40,0,0,93,34,0,,0,0.811023622,0.188976378
159,126,33,0,0,0,0,75,56,35,0,0,0,159,0,,0,0.79245283,0.20754717
181,134,47,0,0,0,0,92,58,41,0,0,73,108,0,,0,0.740331492,0.259668508
121,108,13,0,0,0,0,77,51,42,0,0,121,0,0,,0,0.892561983,0.107438017
181,135,45,1,0,0,0,101,59,42,0,0,73,108,0,,0,0.745856354,0.254143646
60,44,16,0,0,0,0,68,55,32,0,0,0,60,0,,0,0.733333333,0.266666667
181,144,37,0,0,0,0,69,55,40,0,0,77,104,0,,0,0.79558011,0.20441989
59,43,16,0,0,0,0,70,57,34,0,0,0,59,0,,0,0.728813559,0.271186441
154,98,56,0,0,0,0,81,63,41,0,0,0,154,0,,0,0.636363636,0.363636364
129,102,26,1,0,0,0,105,63,43,0,0,100,29,0,,0,0.790697674,0.209302326
135,106,29,0,0,0,0,97,56,42,0,0,97,38,0,,0,0.785185185,0.214814815
241,227,14,0,0,0,0,71,47,38,0,0,241,0,0,,0,0.941908714,0.058091286
139,116,23,0,0,0,0,77,55,39,0,0,106,33,0,,0,0.834532374,0.165467626
181,155,23,2,1,0,0,188,58,39,0,0,138,43,0,,0.005524862,0.856353591,0.138121547
181,143,36,1,1,0,0,154,58,37,0,0,62,119,0,,0.005524862,0.790055249,0.20441989
91,77,13,1,0,0,0,108,54,42,0,0,91,0,0,,0,0.846153846,0.153846154
181,130,50,1,0,0,0,136,61,40,0,0,60,121,0,,0,0.718232044,0.281767956
182,139,42,1,0,0,0,137,61,39,1,0,134,46,1,,0,0.763736264,0.236263736
91,78,13,0,0,0,0,93,58,40,0,0,91,0,0,,0,0.857142857,0.142857143
181,141,37,2,1,0,0,159,59,38,0,0,59,122,0,,0.005524862,0.779005525,0.215469613
92,84,8,0,0,0,0,80,50,39,0,0,92,0,0,,0,0.913043478,0.086956522
177,141,33,2,1,0,0,155,61,41,0,0,129,48,0,,0.005649718,0.796610169,0.197740113
181,131,49,1,0,0,0,119,65,37,0,0,0,181,0,,0,0.723756906,0.276243094
150,114,34,2,0,0,0,110,62,29,0,0,0,150,0,,0,0.76,0.24
92,76,15,1,0,0,0,105,54,41,0,0,92,0,0,,0,0.826086957,0.173913043
181,142,34,5,0,0,0,128,64,40,0,0,103,78,0,,0,0.784530387,0.215469613
92,80,12,0,0,0,0,87,67,41,0,0,92,0,0,,0,0.869565217,0.130434783
92,81,11,0,0,0,0,90,54,40,0,0,92,0,0,,0,0.880434783,0.119565217
92,81,11,0,0,0,0,80,54,37,0,0,92,0,0,,0,0.880434783,0.119565217
180,144,34,2,0,0,0,113,59,36,0,0,62,118,0,,0,0.8,0.2
182,126,51,5,0,0,0,129,67,41,1,12,57,105,7,,0,0.692307692,0.307692308
121,91,28,2,0,0,0,114,60,31,0,0,0,121,0,,0,0.752066116,0.247933884
181,142,38,0,1,0,0,152,58,38,0,0,60,121,0,,0.005524862,0.784530387,0.209944751
181,146,31,4,0,0,0,140,61,35,0,0,71,110,0,,0,0.806629834,0.193370166
92,77,12,3,0,0,0,122,67,41,0,0,92,0,0,,0,0.836956522,0.163043478
92,67,25,0,0,0,0,93,64,42,0,0,92,0,0,,0,0.72826087,0.27173913
181,144,36,1,0,0,0,119,57,34,0,0,68,112,1,,0,0.79558011,0.20441989
92,77,14,1,0,0,0,101,67,41,0,0,92,0,0,,0,0.836956522,0.163043478
243,227,16,0,0,0,0,97,48,37,0,0,243,0,0,,0,0.934156379,0.065843621
92,80,11,1,0,0,0,105,54,41,0,0,92,0,0,,0,0.869565217,0.130434783
92,69,21,2,0,0,0,112,67,44,0,0,92,0,0,,0,0.75,0.25
181,131,47,3,0,0,0,115,61,41,0,0,61,119,1,,0,0.723756906,0.276243094
243,126,114,3,0,0,0,144,74,50,0,0,209,2,32,,0,0.518518519,0.481481481
181,140,41,0,0,0,0,99,58,43,0,0,134,5,42,,0,0.773480663,0.226519337
181,181,0,0,0,0,0,30,18,7,0,181,0,0,0,,0,1,0
182,172,10,0,0,0,0,61,49,41,1,1,172,0,8,,0,0.945054945,0.054945055
212,130,82,0,0,0,0,100,66,48,0,0,149,63,0,,0,0.613207547,0.386792453
180,163,17,0,0,0,0,84,50,42,0,1,175,0,4,,0,0.905555556,0.094444444
182,127,54,1,0,0,0,108,67,47,1,1,171,9,0,,0,0.697802198,0.302197802
181,177,4,0,0,0,0,77,23,10,0,0,0,0,181,,0,0.977900552,0.022099448
181,155,26,0,0,0,0,71,55,44,0,0,172,9,0,,0,0.856353591,0.143646409
198,197,1,0,0,0,0,61,27,14,0,0,0,198,0,,0,0.994949495,0.005050505
179,157,14,2,3,2,1,406,59,14,0,0,0,0,179,,0.033519553,0.877094972,0.089385475
175,148,27,0,0,0,0,70,53,33,0,3,47,123,2,,0,0.845714286,0.154285714
242,165,76,1,0,0,0,101,67,47,0,0,240,2,0,,0,0.681818182,0.318181818
212,149,59,4,0,0,0,115,64,45,0,0,164,30,18,,0,0.702830189,0.297169811
226,179,47,0,0,0,0,84,58,45,2,0,221,3,0,,0,0.792035398,0.207964602
87,87,0,0,0,0,0,50,21,10,0,0,0,0,87,,0,1,0
202,198,4,0,0,0,0,59,23,10,0,0,0,202,0,,0,0.98019802,0.01980198
